Start time: 19:46
Reading (with alignment) bin file /mnt/data/mocheng/dataset/youtube1m/data_query.bin ...Metadata: #pts = 10000, #dims = 1024, aligned_dim = 1024... allocating aligned memory of 40960000 bytes... done. Copying data to mem_aligned buffer... done.
Opened: /mnt/data/mocheng/dataset/youtube1m/label/sel_1_500_random/sift_gt_100_sel_1_1_500_random_20.bin, size: 4000008, cache_size: 4000008
Reading truthset file /mnt/data/mocheng/dataset/youtube1m/label/sel_1_500_random/sift_gt_100_sel_1_1_500_random_20.bin ...
Metadata: #pts = 10000, #dims = 100... 
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
